"Song","Performer"
"One Sweet Day","Mariah Carey & Boyz II Men"
"Candle In The Wind 1997/Something About The Way You Look Tonight","Elton John"
"3","Britney Spears"
"Born This Way","Lady Gaga"
"Part Of Me","Katy Perry"
"Shake It Off","Taylor Swift"
"Pillowtalk","Zayn"
"Can't Stop The Feeling!","Justin Timberlake"
"Shape Of You","Ed Sheeran"
"Thank U, Next","Ariana Grande"
"7 Rings","Ariana Grande"
"Sucker","Jonas Brothers"
"Always Be My Baby","Mariah Carey"
"Tha Crossroads","Bone Thugs-N-Harmony"
"4 Seasons Of Loneliness","Boyz II Men"
"Crush","David Archuleta"
"Party In The U.S.A.","Miley Cyrus"
"California Gurls","Katy Perry Featuring Snoop Dogg"
"Boyfriend","Justin Bieber"
"Sorry","Justin Bieber"
"Cold Water","Major Lazer Featuring Justin Bieber & MO"
"Rockstar","Post Malone Featuring 21 Savage"
"Psycho","Post Malone Featuring Ty Dolla $ign"
"Break Up With Your Girlfriend, I'm Bored","Ariana Grande"
"Senorita","Shawn Mendes & Camila Cabello"
"One Week","Barenaked Ladies"
"Circus","Britney Spears"
"Payphone","Maroon 5 Featuring Wiz Khalifa"
"Berzerk","Eminem"
"Problem","Ariana Grande Featuring Iggy Azalea"
"Sicko Mode","Travis Scott"
"10,000 Hours","Dan + Shay & Justin Bieber"
"One More Chance/Stay With Me","The Notorious B.I.G."
"Say You'll Be There","Spice Girls"
"Baby","Justin Bieber Featuring Ludacris"
"24K Magic","Bruno Mars"
"Don't Cry","Lil Wayne Featuring XXXTENTACION"
"Please Me","Cardi B & Bruno Mars"
"Runaway","Janet Jackson"
"2 Become 1","Spice Girls"
"Applause","Lady Gaga"
"Story Of My Life","One Direction"
"Bang Bang","Jessie J, Ariana Grande & Nicki Minaj"
"Paris","The Chainsmokers"
"Pray For Me","The Weeknd & Kendrick Lamar"
"Better Now","Post Malone"
"Bad Guy","Billie Eilish"
"Circles","Post Malone"
"Sunny Came Home","Shawn Colvin"
"Teenage Dream","Glee Cast"
"Sugar","Maroon 5"
"Change The World","Eric Clapton"
"So What","P!nk"
"Bad Romance","Lady Gaga"
"Take Care","Drake Featuring Rihanna"
"Starships","Nicki Minaj"
"Closer","The Chainsmokers Featuring Halsey"
"Say Something","Justin Timberlake Featuring Chris Stapleton"
"Sunflower (Spider-Man: Into The Spider-Verse)","Post Malone & Swae Lee"
"Come With Me","Puff Daddy Featuring Jimmy Page"
"Perfect","One Direction"
"Dangerous Woman","Ariana Grande"
"Real Love","The Beatles"
"Diggin' On You","TLC"
"Airplanes","B.o.B Featuring Hayley Williams"
"Scream & Shout","will.i.am & Britney Spears"
"Sex And Candy","Marcy Playground"
"Die Young","Ke$ha"
"That's The Way Love Goes","Janet Jackson"
"Save Tonight","Eagle-Eye Cherry"
"All For You","Janet"
"Photograph","J. Cole"
"Again","Janet Jackson"
"All My Life","K-Ci & JoJo"
"Sing","Ed Sheeran"
"Break Free","Ariana Grande Featuring Zedd"
"Diamonds","Rihanna"
"That's My Kind Of Night","Luke Bryan"
"Don't Tell 'Em","Jeremih Featuring YG"
"Don't Tell Me","Avril Lavigne"
"Run It!","Chris Brown"
"A Song For Mama","Boyz II Men"
"Blow Me (One Last Kiss)","P!nk"
"Call Me When You're Sober","Evanescence"
"Don't Forget About Us","Mariah Carey"
"Shake Ya Tailfeather","Nelly, P. Diddy & Murphy Lee"
"Shawty","Plies Featuring T-Pain"
"Bank Account","21 Savage"
"1979","The Smashing Pumpkins"
"Someday","Sugar Ray"
"Switch","Will Smith"
"Slam","Onyx"
"Pimpin' All Over The World","Ludacris Featuring Bobby Valentino"
"Return Of The Mack","Mark Morrison"
"Ride Wit Me","Nelly Featuring City Spud"
"Royals","Lorde"
"Dirt Off Your Shoulder","JAY-Z"
"Tell Me","Groove Theory"
"Butterfly","Crazy Town"
"Poker Face","Lady Gaga"
"Ayo Technology","50 Cent Featuring Justin Timberlake & Timbaland"
"Cry Me A River","Joe Cocker"
"Big Poppa/Warning","The Notorious B.I.G."
"Baby I Love Your Way (From ""Reality Bites"")","Big Mountain"
"Boom Clap","Charli XCX"
"As I Lay Me Down","Sophie B. Hawkins"
"Diary","Bread"
"Dance With Me","Debelah Morgan"
"Cake By The Ocean","DNCE"
"C'mon N' Ride It (The Train)","Quad City DJ's"
"Alright","Kris Kross Featuring Supercat"
"Dangerous","Busta Rhymes"
"Angel","Madonna"
"Always","Saliva"
"Somebody","Bryan Adams"
"Please Don't Go","No Mercy"
"Panini","Lil Nas X"
"Semi-Charmed Life","Third Eye Blind"
"...Baby One More Time","Britney Spears"
"Show Stopper","Danity Kane"
"Right Now (Na Na Na)","Akon"
"Beautiful","Eminem"
"Dark Horse","Katy Perry Featuring Juicy J"
"Sad!","XXXTENTACION"
"Stay","Post Malone"
"Building A Mystery","Sarah McLachlan"
"Disturbia","Rihanna"
"Blank Space","Taylor Swift"
"Ain't No Other Man","Christina Aguilera"
"DJ Got Us Fallin' In Love","Usher Featuring Pitbull"
"Anaconda","Nicki Minaj"
"Daydreamin'","Tatyana Ali"
"Show Me Love","Robyn"
"As Long As You Love Me","Justin Bieber Featuring Big Sean"
"One Dance","Drake Featuring WizKid & Kyla"
"Bottoms Up","Trey Songz Featuring Nicki Minaj"
"All Around The World","Justin Bieber Featuring Ludacris"
"Centuries","Fall Out Boy"
"Telephone","Glee Cast"
"Quit Playing Games (With My Heart)","Backstreet Boys"
"Dani California","Red Hot Chili Peppers"
"Can't Feel My Face","The Weeknd"
"Don't Let Go (Love)","En Vogue"
"Been Around The World","Puff Daddy & The Family (Feat. The Notorious B.I.G. & Mase)"
"Slide","Goo Goo Dolls"
"All I Have","Jennifer Lopez Featuring LL Cool J"
"Beverly Hills","Weezer"
"One Of Us","Joan Osborne"
"Because Of You","98 Degrees"
"Somebody That I Used To Know","Glee Cast"
"Beautiful People","Ed Sheeran Featuring Khalid"
"Do You Remember","Jay Sean Featuring Sean Paul & Lil Jon"
"Adia","Sarah McLachlan"
"Billionaire","Glee Cast"
"Shallow","Lady Gaga & Bradley Cooper"
"Because Of Love","Janet Jackson"
"Can't Believe It","T-Pain Featuring Lil Wayne"
"Rolling In The Deep","Glee Cast Featuring Jonathan Groff"
"Any Time, Any Place/And On And On","Janet Jackson"
"Secret","Madonna"
"Run Away","Real McCoy"
"Only Wanna Be With You","Hootie & The Blowfish"
"Dear Mama/Old School","2Pac"
"Believe","Mumford & Sons"
"Side To Side","Ariana Grande Featuring Nicki Minaj"
"Count On Me (From ""Waiting To Exhale"")","Whitney Houston & CeCe Winans"
"Can't Nobody Hold Me Down","Puff Daddy (Featuring Mase)"
"Counting Stars","OneRepublic"
"Ridin' Solo","Jason Derulo"
"Dancing With A Stranger","Sam Smith & Normani"
"679","Fetty Wap Featuring Remy Boyz"
"Black Or White","Michael Jackson"
"Rush Rush","Paula Abdul"
"Because You Loved Me (From ""Up Close & Personal"")","Celine Dion"
"Do You Know (What It Takes)","Robyn"
"BedRock","Young Money Featuring Lloyd"
"Raise Your Glass","Glee Cast"
"All 4 Love","Color Me Badd"
"Brokenhearted","Brandy"
"Radioactive","Kings Of Leon"
"Redbone","Childish Gambino"
"Someone Like You","Adele"
"Can't Hold Us","Macklemore & Ryan Lewis Featuring Ray Dalton"
"Dead And Gone","T.I. Featuring Justin Timberlake"
"S&M","Rihanna Featuring Britney Spears"
"Apologize","Timbaland Featuring OneRepublic"
"That's What I Like","Bruno Mars"
"Party Rock Anthem","LMFAO Featuring Lauren Bennett & GoonRock"
"Bad Things","Machine Gun Kelly x Camila Cabello"
"Stay With Me","Sam Smith"
"Beauty And A Beat","Justin Bieber Featuring Nicki Minaj"
"Don't Let Me Down","The Chainsmokers Featuring Daya"
"Black And Yellow","Wiz Khalifa"
"Pocketful Of Sunshine","Natasha Bedingfield"
"Sweet Nothing","Calvin Harris Featuring Florence Welch"
"Send My Love (To Your New Lover)","Adele"
"Blow","Ke$ha"
"Better In Time","Leona Lewis"
"Deja Vu [Uptown Baby]","Lord Tariq & Peter Gunz"
"23","Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J"
"Sexy Chick","David Guetta Featuring Akon"
"Show Me","Kid Ink Featuring Chris Brown"
"Slow Motion","Trey Songz"
"Congratulations","Post Malone Featuring Quavo"
"That Don't Impress Me Much","Shania Twain"
"Disco Inferno","The Trammps"
"Same Love","Macklemore & Ryan Lewis Featuring Mary Lambert"
"Dirty Little Secret","The All-American Rejects"
"Don't Trust Me","3OH!3"
"Don't Turn Around","Ace Of Base"
"Don't Wake Me Up","Chris Brown"
"Peaches & Cream","112"
"Return To Innocence","Enigma"
"Pieces Of Me","Ashlee Simpson"
"Bust It Baby Part 2","Plies Featuring Ne-Yo"
"Don't Cha","The Pussycat Dolls Featuring Busta Rhymes"
"Ridin'","Chamillionaire Featuring Krayzie Bone"
"Taste","Tyga Featuring Offset"
"Saving Forever For You (From ""Beverly Hills, 90210"")","Shanice"
"All Star","Smash Mouth"
"Summer","War"
"Before I Let You Go","BLACKstreet"
"Don't Stop The Music","Rihanna"
"Crazy","Patsy Cline"
"Anytime You Need A Friend","Mariah Carey"
"Body Bumpin' Yippie-Yi-Yo","Public Announcement"
"Bring Me To Life","Evanescence Featuring Paul McCoy"
"So Gone","Monica"
"Suge","DaBaby"
"Poison","Alice Cooper"
"Bring It All To Me","Blaque"
"Someone To Call My Lover","Janet"
"Breakaway","Kelly Clarkson"
"Replay","Iyaz"
"Carry Out","Timbaland Featuring Justin Timberlake"
"5 O'Clock","T-Pain Featuring Wiz Khalifa & Lily Allen"
"Only","Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown"
"Shoulder Lean","Young Dro Featuring T.I."
"Before You Walk Out Of My Life/Like This And Like That","Monica"
"Comforter","Shai"
"Take You There","Sean Kingston"
"7","Prince And The New Power Generation"
"Right Thurr","Chingy"
"(Can't Live Without Your) Love And Affection","Nelson"
"Say Goodbye","Chris Brown"
"Stronger","Britney Spears"
"One More Night","Maroon 5"
"Clique","Kanye West, Jay-Z, Big Sean"
"Say My Name","Destiny's Child"
"Boulevard Of Broken Dreams","Green Day"
"Sweet Dreams","Tommy McLain"
"Bent","matchbox twenty"
"Tattoo","Jordin Sparks"
"Body Like A Back Road","Sam Hunt"
"Strong Enough","Sheryl Crow"
"Rather Be","Clean Bandit Featuring Jess Glynne"
"Cups (Pitch Perfect's When I'm Gone)","Anna Kendrick"
"Can't Fight The Moonlight","LeAnn Rimes"
"Summer Girls","LFO"
"Baby Baby","Corona"
"Bad Day","Fuel"
"Back At One","Mark Wills"
"Can't Let Go","Anthony Hamilton"
"Breathe","Michelle Branch"
"Diamonds And Pearls","The Paradons"
"Stitches","Shawn Mendes"
"Dazzey Duks","Duice"
"Despacito","Luis Fonsi & Daddy Yankee Featuring Justin Bieber"
"Burn","Jo Dee Messina"
"See You Again","Carrie Underwood"
"Pumped Up Kicks","Foster The People"
"Chasing Cars","Snow Patrol"
"Close To You","Fun Factory"
"Shut Up And Dance","WALK THE MOON"
"Demons","Imagine Dragons"
"Call Me Maybe","Carly Rae Jepsen"
"Red Light Special","TLC"
"One More Try","George Michael"
"Smells Like Teen Spirit!","Nirvana"
"All Cried Out","Allure Featuring 112"
"Starboy","The Weeknd Featuring Daft Punk"
"Soldier","Destiny's Child Featuring T.I. & Lil Wayne"
"Big Girls Don't Cry","Fergie"
"Bye Bye Bye","'N Sync"
"Team","Iggy Azalea"
"Strip That Down","Liam Payne Featuring Quavo"
"Survivor","Destiny's Child"
"Same Old Love","Selena Gomez"
"Believer","Imagine Dragons"
"Bed","Nicki Minaj Featuring Ariana Grande"
"Talk","Khalid"
"Take A Bow","Madonna"
"Promise","Ciara"
"Come & Get It","Selena Gomez"
"Better","Khalid"
"Cream","Prince And The N.P.G."
"Sittin' Up In My Room (From ""Waiting To Exhale"")","Brandy"
"A Holly Jolly Christmas","Burl Ives"
"Blowing Kisses In The Wind","Paula Abdul"
"Stroke You Up","Changing Faces"
"Crank That (Soulja Boy)","Soulja Boy Tell'em"
"Confessions Part II","Usher"
"Rub You The Right Way","Johnny Gill"
"She Ain't Worth It","Glenn Medeiros Featuring Bobby Brown"
"Can't Stop This Thing We Started","Bryan Adams"
"Set Adrift On Memory Bliss","P.M. Dawn"
"She Will Be Loved","Maroon 5"
"All Or Nothing","Milli Vanilli"
"Runaway Love","En Vogue Featuring FMOB"
"All For Love","Bryan Adams/Rod Stewart/Sting"
"Carnival","Natalie Merchant"
"Romantic","Karyn White"
"Sorry Not Sorry","Demi Lovato"
"All The Man That I Need","Whitney Houston"
"(Everything I Do) I Do It For You","Bryan Adams"
"Remember The Time","Michael Jackson"
"Sometimes Love Just Ain't Enough","Patty Smyth With Don Henley"
"Breathe Again","Toni Braxton"
"Candy Shop","50 Cent Featuring Olivia"
"Break Your Heart","Taio Cruz Featuring Ludacris"
"A Whole New World (Aladdin's Theme)","Peabo Bryson & Regina Belle"
"Oops (Oh My)","Tweet"
"Dilemma","Nelly Featuring Kelly Rowland"
"One Call Away","Chingy Featuring J. Weav"
"Right Here (Human Nature)/Downtown","SWV"
"Said I Loved You...But I Lied","Michael Bolton"
"Colors Of The Wind (From ""Pocahontas"")","Vanessa Williams"
"Paper Planes","M.I.A."
"Back & Forth","Aaliyah"
"'03 Bonnie & Clyde","Jay-Z Featuring Beyonce Knowles"
"Rock Wit U (Awww Baby)","Ashanti"
"Something Just Like This","The Chainsmokers & Coldplay"
"All I Wanna Do Is Make Love To You","Heart"
"Regulate (From ""Above The Rim"")","Warren G & Nate Dogg"
"Bitch","Meredith Brooks"
"All I Have To Give","Backstreet Boys"
"Come On Over Baby (All I Want Is You)","Christina Aguilera"
"Rock The Boat","Aaliyah"
"Baby Boy","Beyonce Featuring Sean Paul"
"Blaze Of Glory (From ""Young Guns II"")","Jon Bon Jovi"
"Do Anything","Natural Selection"
"Boombastic/In The Summertime","Shaggy"
"Since U Been Gone","Kelly Clarkson"
"(When You Gonna) Give It Up To Me","Sean Paul Featuring Keyshia Cole"
"Play","David Banner"
"So Sick","Ne-Yo"
"Splash Waterfalls","Ludacris"
"P.I.M.P.","50 Cent"
"Buttons","The Pussycat Dolls Featuring Snoop Dogg"
"Cradle Of Love (From ""Ford Fairlane"")","Billy Idol"
"Daylight","Maroon 5"
"Rich Girl","Gwen Stefani Featuring Eve"
"That's The Way It Is","Celine Dion"
"Runaway Train","Soul Asylum"
"All You Wanted","Michelle Branch"
"Bring Em Out","T.I."
"Shine","Collective Soul"
"Dance (A$$)","Big Sean Featuring Nicki Minaj"
"Someone To Love","Jon B. Featuring Babyface"
"Because The Night","10,000 Maniacs"
"Pony","Ginuwine"
"Case Of The Ex (Whatcha Gonna Do)","Mya"
"Coming Home","Diddy - Dirty Money Featuring Skylar Grey"
"Sexy Love","Ne-Yo"
"Stay Fly","Three 6 Mafia Featuring Young Buck & Eightball & MJG"
"Ran$om","Lil Tecca"
"One Wish","Ray J"
"Only You","112 Featuring The Notorious B.I.G."
"Absolutely (Story Of A Girl)","Nine Days"
"A Woman's Worth","Alicia Keys"
"Chandelier","Sia"
"Club Can't Handle Me","Flo Rida Featuring David Guetta"
"Steal My Sunshine","Len"
"Bounce Back","Big Sean"
"Back For Good","Take That"
"Thank You","Dido"
"Ain't It Fun","Paramore"
"Back Here","BBMak"
"Differences","Ginuwine"
"Suga Suga","Baby Bash Featuring Frankie J"
"Sugar, We're Goin' Down","Fall Out Boy"
"Angel Of Mine","Monica"
"Don't Walk Away","Jade"
"Don't Wanna Know","Maroon 5 Featuring Kendrick Lamar"
"Fantasy","Mariah Carey"
"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")","Whitney Houston"
"I'll Be Missing You","Puff Daddy & Faith Evans Featuring 112"
"Honey","Mariah Carey"
"My Heart Will Go On","Celine Dion"
"I Don't Want To Miss A Thing","Aerosmith"
"Doo Wop (That Thing)","Lauryn Hill"
"I'm Your Angel","R. Kelly & Celine Dion"
"I Believe","Fantasia"
"Not Afraid","Eminem"
"Harlem Shake","Baauer"
"Hello","Adele"
"I'm The One","DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
"God's Plan","Drake"
"Nice For What","Drake"
"Hypnotize","The Notorious B.I.G."
"My All","Mariah Carey"
"I Gotta Feeling","The Black Eyed Peas"
"Love The Way You Lie","Eminem Featuring Rihanna"
"Humble.","Kendrick Lamar"
"If I Can't Have You","Shawn Mendes"
"I Don't Care","Ed Sheeran & Justin Bieber"
"Gettin' Jiggy Wit It","Will Smith"
"Love Lockdown","Kanye West"
"Mine","Taylor Swift"
"I Knew You Were Trouble.","Taylor Swift"
"No Tears Left To Cry","Ariana Grande"
"Goodbyes","Post Malone Featuring Young Thug"
"Mo Money Mo Problems","The Notorious B.I.G. Featuring Puff Daddy & Mase"
"Heartless","Kanye West"
"Love Yourself","Justin Bieber"
"FEFE","6ix9ine Featuring Nicki Minaj & Murda Beatz"
"Girlfriend","Avril Lavigne"
"I Need A Doctor","Dr. Dre Featuring Eminem & Skylar Grey"
"How Deep Is Your Love","Dru Hill Featuring Redman"
"I Don't Wanna Live Forever (Fifty Shades Darker)","Zayn / Taylor Swift"
"Look Alive","BlocBoy JB Featuring Drake"
"In My Feelings","Drake"
"I Love It","Kanye West & Lil Pump"
"Going Bad","Meek Mill Featuring Drake"
"I Believe In You And Me (From ""The Preacher's Wife"")","Whitney Houston"
"I'll Be","Edwin McCain"
"Money In The Grave","Drake Featuring Rick Ross"
"Frozen","Madonna"
"Forever","Drake Featuring Kanye West, Lil Wayne & Eminem"
"Moves Like Jagger","Maroon 5 Featuring Christina Aguilera"
"Holy Grail","Jay Z Featuring Justin Timberlake"
"I Like It","Cardi B, Bad Bunny & J Balvin"
"For You I Will (From ""Space Jam"")","Monica"
"Nice & Slow","Usher"
"On The Floor","Jennifer Lopez Featuring Pitbull"
"Good For You","Selena Gomez Featuring A$AP Rocky"
"No Guidance","Chris Brown Featuring Drake"
"Get Back","The Beatles With Billy Preston"
"Gotta Be Somebody","Nickelback"
"Counting Blue Cars","Dishwalla"
"Ride","Ciara Featuring Ludacris"
"Best I Ever Had","Gary Allan"
"Cheap Thrills","Sia Featuring Sean Paul"
"Animal","Neon Trees"
"Second Chance","Shinedown"
"4 Minutes","Avant"
"Paralyzer","Finger Eleven"
"Don't Mess With My Man","Nivea Featuring Brian & Brandon Casey"
"1-[phone]","Logic Featuring Alessia Cara & Khalid"
"Animals","Martin Garrix"
"Baby Got Back","Sir Mix-A-Lot"
"Can't Help Falling In Love (From ""Sliver"")","UB40"
"Smooth","Santana Featuring Rob Thomas"
"Blurred Lines","Robin Thicke Featuring T.I. + Pharrell"
"Rude","MAGIC!"
"Sexy And I Know It","LMFAO"
"Cheerleader","OMI"
"Stay (I Missed You) (From ""Reality Bites"")","Lisa Loeb & Nine Stories"
"Always On Time","Ja Rule Featuring Ashanti"
"Check On It","Beyonce Featuring Slim Thug"
"All About That Bass","Meghan Trainor"
"Black Beatles","Rae Sremmurd Featuring Gucci Mane"
"Creep","TLC"
"Boom Boom Pow","The Black Eyed Peas"
